"team","matches","goals_for","goals_against","wins","draws","losses","xg_for","xg_against","home_gf","home_ga","away_gf","away_ga","clean_sheets","failed_to_score","over_2_5_rate","both_teams_score_rate","source","data_quality","last_updated","is_estimated","confidence"
"Germany","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Haiti","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Iran","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Iraq","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Ivory Coast","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Japan","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Mexico","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Morocco","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Netherlands","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"New Zealand","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Norway","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Paraguay","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Qatar","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Saudi Arabia","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Scotland","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"South Africa","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"South Korea","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Spain","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Sweden","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Switzerland","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Tunisia","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Turkey","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"United States","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
"Uruguay","3","5.59","2.64","1","1","1","","","1.86","0.88","1.77","0.92",,,,,"registry_fallback","low","2026-06-18T04:14:52.638669+00:00","True","low"
