team_id,team,canonical_name,group,qualified_status,source,api_football_team_id,football_data_team_id,confederation,fifa_rank,elo,strength_score,is_host,last_updated
Uruguay,Uruguay,Uruguay,H,qualified,Cache local: football-data.org,,758.0,CONMEBOL,11.0,1950.0,1950.0,False,2026-06-18T05:40:46.509669+00:00
France,France,France,I,qualified,Cache local: football-data.org,,773.0,UEFA,2.0,2090.0,2090.0,False,2026-06-18T04:14:52.576615+00:00
Iraq,Iraq,Iraq,I,qualified,Cache local: football-data.org,,8062.0,,,,,False,2026-06-18T04:14:52.576615+00:00
Norway,Norway,Norway,I,qualified,Cache local: football-data.org,,8872.0,,,,,False,2026-06-18T04:14:52.576615+00:00
Senegal,Senegal,Senegal,I,qualified,Cache local: football-data.org,,804.0,CAF,18.0,1830.0,1830.0,False,2026-06-18T04:14:52.576615+00:00
Algeria,Algeria,Algeria,J,qualified,Cache local: football-data.org,,778.0,CAF,43.0,1760.0,1760.0,False,2026-06-18T04:14:52.579353+00:00
Argentina,Argentina,Argentina,J,qualified,Cache local: football-data.org,,762.0,CONMEBOL,1.0,2140.0,2140.0,False,2026-06-18T04:14:52.579353+00:00
Austria,Austria,Austria,J,qualified,Cache local: football-data.org,,816.0,UEFA,22.0,1870.0,1870.0,False,2026-06-18T04:14:52.579353+00:00
Jordan,Jordan,Jordan,J,qualified,Cache local: football-data.org,,8049.0,AFC,68.0,1500.0,1500.0,False,2026-06-18T04:14:52.579353+00:00
Colombia,Colombia,Colombia,K,qualified,Cache local: football-data.org,,818.0,CONMEBOL,12.0,1960.0,1960.0,False,2026-06-18T04:14:52.576615+00:00
Congo DR,Congo DR,Congo DR,K,qualified,Cache local: football-data.org,,1934.0,CAF,61.0,1640.0,1640.0,False,2026-06-18T04:14:52.579353+00:00
Portugal,Portugal,Portugal,K,qualified,Cache local: football-data.org,,765.0,UEFA,5.0,2010.0,2010.0,False,2026-06-18T04:14:52.576615+00:00
Uzbekistan,Uzbekistan,Uzbekistan,K,qualified,Cache local: football-data.org,,8070.0,AFC,58.0,1620.0,1620.0,False,2026-06-18T04:14:52.579353+00:00
Croatia,Croatia,Croatia,L,qualified,Cache local: football-data.org,,799.0,UEFA,10.0,1910.0,1910.0,False,2026-06-18T04:14:52.576615+00:00
England,England,England,L,qualified,Cache local: football-data.org,,770.0,UEFA,4.0,2030.0,2030.0,False,2026-06-18T04:14:52.576615+00:00
Ghana,Ghana,Ghana,L,qualified,Cache local: football-data.org,,763.0,CAF,60.0,1710.0,1710.0,False,2026-06-18T04:14:52.576615+00:00
Panama,Panama,Panama,L,qualified,Cache local: football-data.org,,1836.0,CONCACAF,45.0,1660.0,1660.0,False,2026-06-18T04:14:52.576615+00:00
