prediction_id,match_id,date_utc,home,away,group,predicted_home_win,predicted_draw,predicted_away_win,predicted_winner,top1_score,top1_score_prob,top2_score,top2_score_prob,top3_score,top3_score_prob,top4_score,top4_score_prob,top5_score,top5_score_prob,lambda_home,lambda_away,confidence,data_score,source_mode,created_at
537358,537358,2026-06-15T02:00:00Z,Sweden,Tunisia,F,0.4365301993175178,0.2385714623129165,0.3248983383695656,Sweden,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:50.407904+00:00
537369,537369,2026-06-15T16:00:00Z,Spain,Cape Verde Islands,H,0.4354189106215224,0.2390219596440267,0.3255591297344509,Spain,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:10:12.275603+00:00
537363,537363,2026-06-15T19:00:00Z,Belgium,Egypt,G,0.4343370771177016,0.2394604197533516,0.3262025031289467,Belgium,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:10:24.139921+00:00
537370,537370,2026-06-15T22:00:00Z,Saudi Arabia,Uruguay,H,0.3395905217382703,0.2401991970296554,0.4202102812320742,Uruguay,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:10:39.044855+00:00
537364,537364,2026-06-16T01:00:00Z,Iran,New Zealand,G,0.5274605966514793,0.2290883575227541,0.2434510458257665,Iran,1 - 1,0.1011101889999482,2 - 1,0.0930842470391966,1 - 0,0.0727055700691755,1 - 2,0.0703059635587641,2 - 0,0.0669343348319546,1.84124365625,1.3906800937500003,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:10:53.423200+00:00
537391,537391,2026-06-16T19:00:00Z,France,Senegal,I,0.6009662766170251,0.2210077037889176,0.1780260195940572,France,1 - 1,0.1038728449835614,2 - 1,0.0988740616995197,1 - 0,0.0942978420970291,2 - 0,0.0897598468503365,3 - 1,0.0627438934497754,1.903751875,1.10154,ALTA,0.95,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:11:02.797232+00:00
537392,537392,2026-06-16T22:00:00Z,Iraq,Norway,I,0.4305026747972847,0.2410137085683265,0.3284836166343888,Iraq,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:11:18.312233+00:00
537397,537397,2026-06-17T01:00:00Z,Argentina,Algeria,J,0.6209010434106905,0.215202333099497,0.1638966234898125,Argentina,1 - 1,0.1011115234706049,2 - 1,0.0993893730444428,1 - 0,0.0953184269261353,2 - 0,0.0936949456065243,3 - 1,0.0651310364048283,1.965935625,1.06077625,ALTA,0.85,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:11:33.105689+00:00
537398,537398,2026-06-17T04:00:00Z,Austria,Jordan,J,0.6289159281658343,0.2150659285402142,0.1560181432939514,Austria,1 - 1,0.1018321251107234,1 - 0,0.1007980629821058,2 - 1,0.0995377836869007,2 - 0,0.0985270196243296,3 - 1,0.0648634234728799,1.95493875,1.01025875,MEDIA,0.75,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:12:01.068210+00:00
537403,537403,2026-06-17T17:00:00Z,Portugal,Congo DR,K,0.6876826180158052,0.1922902837315797,0.1200270982526149,Portugal,2 - 0,0.1078823095818921,1 - 0,0.1000096557421307,2 - 1,0.0986455853618971,1 - 1,0.0914469765317317,3 - 0,0.0775831269114831,2.1574378750000003,0.9143814749999998,ALTA,0.95,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:12:11.660856+00:00
537409,537409,2026-06-17T20:00:00Z,England,Croatia,L,0.5986217411536171,0.2266612974036222,0.1747169614427607,England,1 - 1,0.1072752454161905,1 - 0,0.1030252525752039,2 - 1,0.0988607259518295,2 - 0,0.0949440965754999,3 - 1,0.0607374863778696,1.8431228112,1.04125195265,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:12:34.764491+00:00
537410,537410,2026-06-17T23:00:00Z,Ghana,Panama,L,0.5113800762769138,0.2511759529868168,0.2374439707362692,Ghana,1 - 1,0.117779888154168,1 - 0,0.1003295666301807,2 - 1,0.0934992697614659,2 - 0,0.0796463756454524,0 - 1,0.0741829432946303,1.5876950000000003,1.17393,ALTA,0.85,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:12:54.596919+00:00
537333,537333,2026-06-12T19:00:00Z,Canada,Bosnia-Herzegovina,B,0.512771784859023,0.2298950912759086,0.2573331238650684,Canada,1 - 1,0.0990448590667759,2 - 1,0.0913508357729424,1 - 2,0.0720532252623906,1 - 0,0.0680738722786774,2 - 2,0.0664559716665133,1.844635585,1.4549614375000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:32:48.873836+00:00
537342,537342,2026-06-19T22:00:00Z,Scotland,Morocco,C,0.3273237710204261,0.2444454503030458,0.428230778676528,Morocco,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:43:04.496289+00:00
537341,537341,2026-06-20T00:30:00Z,Brazil,Haiti,C,0.5354924168929693,0.2309000774363707,0.2336075056706598,Brazil,1 - 1,0.099665723286672,2 - 1,0.0945070735847836,1 - 0,0.0738833961876253,2 - 0,0.0700592272843253,1 - 2,0.0672225216409257,1.8964809659375,1.3489596909375003,BAJA,0.55,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:43:08.631761+00:00
537347,537347,2026-06-20T03:00:00Z,Turkey,Paraguay,D,0.4958042767612852,0.2379189170079157,0.2662768062307991,Turkey,1 - 1,0.1018206307801114,2 - 1,0.0914775536476161,1 - 2,0.0730607037814954,1 - 0,0.0709508690435418,2 - 2,0.065639098859421,1.7968373000000004,1.4350864500000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:43:16.676721+00:00
537359,537359,2026-06-20T17:00:00Z,Netherlands,Sweden,F,0.4198440018788012,0.2453251080554985,0.3348308900657002,Netherlands,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.4,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:43:30.097637+00:00
537353,537353,2026-06-20T20:00:00Z,Germany,Ivory Coast,E,0.4198440018788012,0.2453251080554985,0.3348308900657002,Germany,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:43:38.468139+00:00
537354,537354,2026-06-21T00:00:00Z,Ecuador,Curaçao,E,0.4198440018788012,0.2453251080554985,0.3348308900657002,Ecuador,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.4,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:43:49.982194+00:00
537360,537360,2026-06-21T04:00:00Z,Tunisia,Japan,F,0.3273237710204261,0.2444454503030458,0.428230778676528,Japan,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:43:58.549807+00:00
537371,537371,2026-06-21T16:00:00Z,Spain,Saudi Arabia,H,0.5147854138936792,0.235006613449136,0.2502079726571849,Spain,1 - 1,0.1011101889999482,2 - 1,0.0930842470391966,1 - 0,0.0727055700691755,1 - 2,0.0703059635587641,2 - 0,0.0669343348319546,1.84124365625,1.3906800937500003,BAJA,0.55,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:44:04.440992+00:00
537365,537365,2026-06-21T19:00:00Z,Belgium,Iran,G,0.4198440018788012,0.2453251080554985,0.3348308900657002,Belgium,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.4,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:44:12.671124+00:00
537372,537372,2026-06-21T22:00:00Z,Uruguay,Cape Verde Islands,H,0.4198440018788012,0.2453251080554985,0.3348308900657002,Uruguay,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.4,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:44:19.240539+00:00
537366,537366,2026-06-22T01:00:00Z,New Zealand,Egypt,G,0.3273237710204261,0.2444454503030458,0.428230778676528,Egypt,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:44:26.935221+00:00
537399,537399,2026-06-22T17:00:00Z,Argentina,Austria,J,0.5759249095346186,0.2278276171477907,0.1962474733175907,Argentina,1 - 1,0.1026806088367245,2 - 1,0.0980779505456183,1 - 0,0.0876347610305639,2 - 0,0.0837065328673688,3 - 1,0.0624544042749406,1.91035,1.1716881250000002,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:44:36.264487+00:00
537393,537393,2026-06-22T21:00:00Z,France,Iraq,I,0.4221984889378479,0.2449243482219057,0.3328771628402464,France,1 - 1,0.1028235524024886,2 - 1,0.0836975683466225,1 - 2,0.0828316655059531,2 - 2,0.0674243285994591,1 - 0,0.0638202966467423,1.627984375,1.6111418750000002,MEDIA,0.62,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:44:41.664590+00:00
537394,537394,2026-06-23T00:00:00Z,Norway,Senegal,I,0.470571941175947,0.2511689761278644,0.2782590826961885,Norway,1 - 1,0.1120733470811774,2 - 1,0.0906949008274703,1 - 0,0.0826021799382657,1 - 2,0.0760296830868467,0 - 1,0.069245541984063,1.618491875,1.3567843750000002,MEDIA,0.62,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:44:50.039684+00:00
537400,537400,2026-06-23T03:00:00Z,Jordan,Algeria,J,0.2575366796981517,0.2529842721670295,0.4894790481348187,Algeria,1 - 1,0.1098740393364649,0 - 1,0.101957250040652,1 - 2,0.0980722284218741,0 - 2,0.0910057987823011,1 - 0,0.0615480279910638,1.077648125,1.7851756249999997,ALTA,0.9,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:45:03.781995+00:00
537405,537405,2026-06-23T17:00:00Z,Portugal,Uzbekistan,K,0.6356055483783667,0.2162236919376556,0.1481707596839776,Portugal,1 - 0,0.1049969748610078,2 - 0,0.1036705021414122,1 - 1,0.1007699278993222,2 - 1,0.0994968573133266,3 - 0,0.06824052488801,1.974733125,0.95974125,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:45:17.794547+00:00
537411,537411,2026-06-23T20:00:00Z,England,Ghana,L,0.6050763536820952,0.2251375687902697,0.169786077527635,England,1 - 1,0.1041599176290412,1 - 0,0.1006723140687193,2 - 1,0.0993101277043154,2 - 0,0.0959849104533657,3 - 1,0.0631240992321832,1.906878,1.034643125,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:45:38.890528+00:00
537412,537412,2026-06-23T23:00:00Z,Panama,Croatia,L,0.2815355012786248,0.2646031455240326,0.4538613531973425,Croatia,1 - 1,0.1167760708677545,0 - 1,0.108023719087951,1 - 2,0.095626737696784,0 - 2,0.0884595257700778,1 - 0,0.0713014532114977,1.0810225,1.637779675,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:45:45.051858+00:00
537406,537406,2026-06-24T02:00:00Z,Colombia,Congo DR,K,0.5692375080385217,0.2432620542630391,0.1875004376984392,Colombia,1 - 1,0.1135474875411039,1 - 0,0.1127573404777064,2 - 1,0.0973670415336763,2 - 0,0.096689489932971,0 - 1,0.0662083992889824,1.7150012500000005,1.0070075,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:45:49.484384+00:00
537337,537337,2026-06-24T19:00:00Z,Switzerland,Canada,B,0.5034242500338728,0.2348597345370438,0.2617160154290833,Switzerland,1 - 1,0.0994654053432525,2 - 1,0.0915700233022993,1 - 2,0.0719287707983708,1 - 0,0.0687719722601016,2 - 2,0.0662191964671803,1.84124365625,1.4463072975000004,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:01.380003+00:00
537338,537338,2026-06-24T19:00:00Z,Bosnia-Herzegovina,Qatar,B,0.5111683013837351,0.235831929173658,0.2529997694426068,Bosnia-Herzegovina,1 - 1,0.1015095455308826,2 - 1,0.0928561755777912,1 - 0,0.0727342377412572,1 - 2,0.070834507612097,2 - 0,0.0665338724047804,1.82950628125,1.3956225937500002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:08.293207+00:00
537344,537344,2026-06-24T22:00:00Z,Morocco,Haiti,C,0.5147854138936792,0.235006613449136,0.2502079726571849,Morocco,1 - 1,0.1011101889999482,2 - 1,0.0930842470391966,1 - 0,0.0727055700691755,1 - 2,0.0703059635587641,2 - 0,0.0669343348319546,1.84124365625,1.3906800937500003,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:19.372053+00:00
537343,537343,2026-06-24T22:00:00Z,Scotland,Brazil,C,0.3273237710204261,0.2444454503030458,0.428230778676528,Brazil,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:24.428292+00:00
537331,537331,2026-06-25T01:00:00Z,Czechia,Mexico,A,0.3392791809549341,0.2423602849188293,0.4183605341262365,Mexico,1 - 1,0.0989136417328649,1 - 2,0.0913248184171752,2 - 1,0.0720283485565887,0 - 1,0.0679170681885818,2 - 2,0.0665022107929717,1.4563885687500002,1.8465565885000008,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:31.494881+00:00
537332,537332,2026-06-25T01:00:00Z,South Africa,South Korea,A,0.3273237710204261,0.2444454503030458,0.428230778676528,South Korea,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:35.804963+00:00
537355,537355,2026-06-25T20:00:00Z,Ecuador,Germany,E,0.3273237710204261,0.2444454503030458,0.428230778676528,Germany,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:39.889037+00:00
537356,537356,2026-06-25T20:00:00Z,Curaçao,Ivory Coast,E,0.4198440018788012,0.2453251080554985,0.3348308900657002,Curaçao,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.4,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:43.313947+00:00
537361,537361,2026-06-25T23:00:00Z,Tunisia,Netherlands,F,0.3273237710204261,0.2444454503030458,0.428230778676528,Netherlands,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:47.961845+00:00
537362,537362,2026-06-25T23:00:00Z,Japan,Sweden,F,0.4198440018788012,0.2453251080554985,0.3348308900657002,Japan,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.4,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:55.505214+00:00
537349,537349,2026-06-26T02:00:00Z,Turkey,United States,D,0.426689991720114,0.2425791791221692,0.3307308291577167,Turkey,1 - 1,0.1006273473382682,2 - 1,0.0837027447971346,1 - 2,0.0820635005672452,2 - 2,0.0682611678319319,1 - 0,0.0616952906124145,1.6636182312500003,1.6310377395000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:46:59.805911+00:00
537350,537350,2026-06-26T02:00:00Z,Paraguay,Australia,D,0.4450993467988346,0.2436326436047834,0.3112680095963819,Paraguay,1 - 1,0.1029556830512909,2 - 1,0.0864014567907184,1 - 2,0.0799710018347514,2 - 2,0.067112478444667,1 - 0,0.0662732267282394,1.6784203500000003,1.5535034,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:47:08.752054+00:00
537395,537395,2026-06-26T19:00:00Z,Norway,France,I,0.4216803784917549,0.2450480375075211,0.3332715840007239,Norway,1 - 1,0.1029224864842078,2 - 1,0.0836575519539249,1 - 2,0.0829032587811037,2 - 2,0.0673855045242619,1 - 0,0.0638879483137183,1.625641875,1.610984375,MEDIA,0.62,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:47:13.072644+00:00
537396,537396,2026-06-26T19:00:00Z,Senegal,Iraq,I,0.3630535803706029,0.2573459841621391,0.3796004354672579,Iraq,1 - 1,0.1123906619612261,1 - 2,0.0898558776509361,0 - 1,0.081810991598464,2 - 1,0.0772002676491196,1 - 0,0.0702884509411445,1.373784375,1.598991875,MEDIA,0.62,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:47:21.234518+00:00
537373,537373,2026-06-27T00:00:00Z,Uruguay,Spain,H,0.3333310733754196,0.2448642349000722,0.4218046917245082,Spain,1 - 1,0.1014703793119536,1 - 2,0.0923350790678526,0 - 1,0.0718637801621411,2 - 1,0.0716371853420533,0 - 2,0.0653939392794245,1.4119822125000003,1.8199415375000003,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:47:27.544533+00:00
537374,537374,2026-06-27T00:00:00Z,Cape Verde Islands,Saudi Arabia,H,0.4198440018788012,0.2453251080554985,0.3348308900657002,Cape Verde Islands,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.4,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:47:31.439093+00:00
537367,537367,2026-06-27T03:00:00Z,New Zealand,Belgium,G,0.4198440018788012,0.2453251080554985,0.3348308900657002,New Zealand,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.4,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:47:35.640976+00:00
537368,537368,2026-06-27T03:00:00Z,Egypt,Iran,G,0.3576319753415292,0.2460230704889771,0.3963449541694936,Iran,1 - 1,0.1022837579720332,1 - 2,0.0900471972090534,2 - 1,0.0752394561054796,0 - 1,0.0695244735037334,2 - 2,0.0662382989847177,1.4711906875000005,1.7607330625000004,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:47:40.801262+00:00
537413,537413,2026-06-27T21:00:00Z,Panama,England,L,0.1898322312948099,0.2328219952054607,0.5773457734997293,England,0 - 2,0.1080401307175198,0 - 1,0.1079409684800653,1 - 2,0.0992498236221463,1 - 1,0.0991587293730745,0 - 3,0.0720929227016308,0.9186385,2.001837342,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:48:55.513972+00:00
537414,537414,2026-06-27T21:00:00Z,Croatia,Ghana,L,0.5194801447726635,0.2554595227586538,0.2250603324686827,Croatia,1 - 1,0.118453625429578,1 - 0,0.1073761026859208,2 - 1,0.0944941683053261,2 - 0,0.0856572813400763,0 - 1,0.0742440598666018,1.5954626625000004,1.103165625,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:49:17.282341+00:00
